# Marc Neveu - created Jul. 15, 2016. mneveu@asu.edu
# Mineral data from llnl.dat unless mentioned otherwise
# Solute molar volumes from phreeqc.dat (APP14) unless mentioned otherwise
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (see phreeqc.dat)
# Christov02a: http://dx.doi.org/10.1016/S0364-5916(02)00026-3
# Christov02b: http://dx.doi.org/10.1016/S0364-5916(02)00049-4
# Clegg+98a: http://dx.doi.org/10.1021/jp973042r
# Clegg+98b: http://dx.doi.org/10.1021/jp973043j
# CM97: Clodic & Meike (1997) “Thermodynamics of Calcium Silicate Hydrates” UCRL-ID-132088 https://e-reports-ext.llnl.gov/pdf/234550.pdf
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P
# JH85b: http://dx.doi.org/10.2113/gsecongeo.80.5.1365
# Marion+99: http://dx.doi.org/10.1016/S0016-7037(99)00102-7
# Marion01: http://dx.doi.org/10.1016/S0016-7037(00)00588-3
# Marion02: http://dx.doi.org/10.1016/S0016-7037(02)00857-8
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013
# Marion+10: http://dx.doi.org/10.1016/j.icarus.2009.12.003
# Marion+11: http://dx.doi.org/10.1016/j.icarus.2011.01.035
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016
# mincryst: database.iem.ac.ru/mincryst
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X
# RHF79: http://pubs.er.usgs.gov/publication/b1452
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J
# SLOP98: ”E. L. Shock et al.",1998,"slop98.dat computer data file",http://geopig.asu.edu
# SM93: http://dx.doi.org/10.1006/icar.1993.1185
# Spencer+90: http://dx.doi.org/10.1016/0016-7037(90)90354-N
# SS98: http://dx.doi.org/10.1016/S0016-7037(98)00049-0
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4
# SSW97: http://dx.doi.org/10.1016/S0016-7037(96)00339-0
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1
# WangLi11: http://dx.doi.org/10.1002/aic.12357
# Watkins81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981
# WP02: http://dx.doi.org/10.1063/1.1461829
# WebElements: http://www.webelements.com/periodicity/molar_volume

#Note that species have various valid temperature ranges, noted in
#the Range parameter. However, Phreeqc at present makes no use of
#this parameter, so it is the user's responsibility to remain in the
#valid temperature range for all the data used.

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25   60  100
        -analytic -6.3585e1 -8.4695e-3 2.0923e4 2.5601e1 3.2651e2
#       -Range:  0-300
	-Vm 27.30 # Wikipedia

Na2SiO3
        Na2SiO3 +2 H+  =  + H2O + SiO2 + 2 Na+
        log_k           22.2418
	-delta_H	-82.7093	kJ/mol	# Calculated deltarH	Na2SiO3
#	deltafH	-373.19 kcal/mol
        -analytic -3.4928e1 5.6905e-3 1.0284e4 1.1197e1 -6.0134e5
#       -Range:  0-300
	-Vm 46.76 # Wikipedia

NaUO3
       NaUO3 +2 H+  =  + H2O + Na+ + UO2+
        log_k           8.3371
	-delta_H	-56.365	kJ/mol	# Calculated deltarH	NaUO3
#	deltafH	-1494.9 kJ/mol
        -analytic -3.6363e1 7.0505e-4 4.5359e3 1.1828e1 7.0790e1
#       -Range:  0-300
	-Vm 42.56 # http://materials-test3.springer.com/isp/crystallographic/docs/sd_1001450

Nahcolite
        NaHCO3  =  + HCO3- + Na+
        log_k           -0.1118
	-delta_H	17.0247	kJ/mol	# Calculated deltarH	Nahcolite
#	deltafH	-226.4 kcal/mol
        -analytic -2.2282e2 -5.9693e-2 5.4887e3 8.9744e1 8.5712e1
#       -Range:  0-300
	-Vm 38.91 # Marion+05

Nantokite
        CuCl  =  + Cl- + Cu+
        log_k           -6.7623
	-delta_H	41.9296	kJ/mol	# Calculated deltarH	Nantokite
#	deltafH	-137.329 kJ/mol
        -analytic -2.2442e1 -1.1201e-2 -1.8709e3 1.0221e1 -3.1763e1
#       -Range:  0-200
	-Vm 25.19 # Webmineral.com

Natrolite
        Na2Al2Si3O10:2H2O +8 H+  =  + 2 Al+3 + 2 Na+ + 3 SiO2 + 6 H2O
        log_k           18.5204
	-delta_H	-186.971	kJ/mol	# Calculated deltarH	Natrolite
#	deltafH	-5718.56 kJ/mol
        -analytic -2.7712e1 -2.7963e-3 1.6075e4 1.5332e0 -9.5765e5
#       -Range:  0-300
	-Vm 169.72 # HDN+78

Natron
        Na2CO3:10H2O +1 H+  =  + HCO3- + 2 Na+ + 10 H2O
        log_k           9.6102
	-delta_H	50.4781	kJ/mol	# Calculated deltarH	Natron
#	deltafH	-4079.39 kJ/mol
        -analytic -1.9981e2 -2.9247e-2 5.2937e3 8.0973e1 8.2662e1
#       -Range:  0-300
	-Vm 198.71 # Marion+05

Natrosilite
        Na2Si2O5 +2 H+  =  + H2O + 2 Na+ + 2 SiO2
        log_k           18.1337
	-delta_H	-51.7686	kJ/mol	# Calculated deltarH	Natrosilite
#	deltafH	-590.36 kcal/mol
        -analytic -2.7628e1 1.6865e-2 1.3302e4 4.2356e0 -1.2828e6
#       -Range:  0-300
	-Vm 73.45 # Webmineral.com

Nepheline
        NaAlSiO4 +4 H+  =  + Al+3 + Na+ + SiO2 + 2 H2O
        log_k           13.8006
	-delta_H	-135.068	kJ/mol	# Calculated deltarH	Nepheline
#	deltafH	-500.241 kcal/mol
        -analytic -2.4856e1 -8.8171e-3 8.5653e3 6.0904e0 -2.2786e5
#       -Range:  0-300
	-Vm 54.16 # HDN+78

Nesquehonite
        MgCO3:3H2O +1 H+  =  + HCO3- + Mg+2 + 3 H2O
        log_k           4.9955
	-delta_H	-36.1498	kJ/mol	# Calculated deltarH	Nesquehonite
#	deltafH	-472.576 kcal/mol
        -analytic 1.3771e2 -6.0397e-2 -3.5049e4 -1.8831e1 4.4213e6
#       -Range:  0-300
	-Vm 74.79 # Marion+05

NH4Cl # Marion+12
	NH4Cl = NH4+ + Cl-
	log_k		1.3252
	-analytic -3.078E+0	1.550E-2	0	0	0	-3.451E-6  
#	-Range: 258-303 K
	-Vm 34.96 

NH4-feldspar # or Buddingtonite (sometimes with +0.5 H2O, especially at low temperature). Watkins81 for NH4-feldspar, SH88 for H+ and NH4+, SHS89 for SiO2(aq), SSW+97 for Al+3, WP02 for H2O 
	NH4AlSi3O8 + 4H+ = NH4+ + Al+3 + 3 SiO2 + 2 H2O
	log_k		-2.7243
	-analytic -7.434E+1	3.080E-1	0	0	0	-2.270E-4
#	-Range: 298-600 K
	#-Vm 114.78 # Webmineral.com

NH4HCO3 # Marion+12
	NH4HCO3 = NH4+ + HCO3-
	log_k		-0.0207
	-analytic -1.587E+1	9.703E-2	0	0	0	-1.472E-4
#	-Range: 269-313 K
	-Vm 50.04

NH4-muscovite # or Tobelite. Watkins81 for NH4-muscovite, SH88 for H+ and NH4+, SHS89 for SiO2(aq), SSW+97 for Al+3, WP02 for H2O 
	NH4Al3Si3O10(OH)2 + 10 H+ = NH4+ + 3 Al+3 + 3 SiO2 + 6 H2O
	log_k		6.8109
	-analytical -6.638E+1	3.170E-1	0	0	0	-2.386E-4
#	-Range: 298-600 K
	-Vm 146.07 # Hovis04

Ni
       Ni +2 H+ +0.5 O2  =  + H2O + Ni+2
        log_k           50.9914
	-delta_H	-333.745	kJ/mol	# Calculated deltarH	Ni
#	deltafH	0 kcal/mol
        -analytic -5.8308e1 -2.0133e-2 1.8444e4 2.1590e1 2.8781e2
#       -Range:  0-300
	-Vm 6.588 # HDN+78

Ni(OH)2
       Ni(OH)2 +2 H+  =  + Ni+2 + 2 H2O
        log_k           12.7485
	-delta_H	-95.6523	kJ/mol	# Calculated deltarH	Ni(OH)2
#	deltafH	-529.998 kJ/mol
        -analytic -6.5279e1 -5.9499e-3 7.3471e3 2.2290e1 1.2479e2
#       -Range:  0-200
	-Vm 22.61 # Wikipedia.com

NiCl2
       NiCl2  =  + Ni+2 + 2 Cl-
        log_k           8.6113
	-delta_H	-82.7969	kJ/mol	# Calculated deltarH	NiCl2
#	deltafH	-305.336 kJ/mol
        -analytic -1.2416e0 -2.3139e-2 2.6529e3 3.1696e0 4.5052e1
#       -Range:  0-200
	-Vm 36.51 # Wikipedia

NiSO4
       NiSO4  =  + Ni+2 + SO4-2
        log_k           5.3197
	-delta_H	-90.5092	kJ/mol	# Calculated deltarH	NiSO4
#	deltafH	-873.066 kJ/mol
        -analytic -1.8878e2 -7.6403e-2 7.9412e3 7.6866e1 1.2397e2
#       -Range:  0-300
	-Vm 42.05 # Wikipedia

NiSO4:6H2O(alpha)
       NiSO4:6H2O  =  + Ni+2 + SO4-2 + 6 H2O
        log_k           -2.0072
	-delta_H	4.37983	kJ/mol	# Calculated deltarH	NiSO4:6H2O(alpha)
#	deltafH	-2682.99 kJ/mol
        -analytic -1.1937e2 -1.3785e-2 4.1543e3 4.3454e1 7.0587e1
#       -Range:  0-200
	-Vm 126.98 # Wikipedia

Nickelbischofite
        NiCl2:6H2O  =  + Ni+2 + 2 Cl- + 6 H2O
        log_k           3.1681
	-delta_H	0.064088	kJ/mol	# Calculated deltarH	Nickelbischofite
#	deltafH	-2103.23 kJ/mol
        -analytic -1.4340e2 -2.1257e-2 5.1858e3 5.4759e1 8.8112e1
#       -Range:  0-200
	-Vm 123.22 # Webmineral.com

Ningyoite
        CaUP2O8:2H2O +2 H+  =  + Ca+2 + U+4 + 2 H2O + 2 HPO4-2
        log_k           -29.7931
	-delta_H	-36.4769	kJ/mol	# Calculated deltarH	Ningyoite
#	deltafH	-1016.65 kcal/mol
        -analytic -1.0274e2 -4.9041e-2 1.7779e3 3.2973e1 3.0227e1
#       -Range:  0-200
	-Vm 116.77 # Webmineral.com

Niter
        KNO3  =  + K+ + NO3-
        log_k           -0.2061
	-delta_H	35.4794	kJ/mol	# Calculated deltarH	Niter
#	deltafH	-494.46 kJ/mol
        -analytic -6.5607e1 -2.8165e-2 -4.0131e2 3.0361e1 -6.2425e0
#       -Range:  0-300
	-Vm 48.04 # Marion+05

Nontronite-Ca
        Ca.165Fe2Al.33Si3.67H2O12 +7.3200 H+  =  + 0.1650 Ca+2 + 0.3300 Al+3 + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -11.5822
	-delta_H	-38.138	kJ/mol	# Calculated deltarH	Nontronite-Ca
#	deltafH	-1166.7 kcal/mol
        -analytic 1.6291e1 4.3557e-3 1.0221e4 -1.8690e1 -1.5427e6
#       -Range:  0-300
	-Vm 184.45 # Webmineral.com, density 2.3

Nontronite-H
        H.33Fe2Al.33Si3.67H2O12 +6.9900 H+  =  + 0.3300 Al+3 + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -12.5401
	-delta_H	-30.452	kJ/mol	# Calculated deltarH	Nontronite-H
#	deltafH	-1147.12 kcal/mol
        -analytic 9.7794e1 1.4055e-2 4.7440e3 -4.7272e1 -1.2103e6
#       -Range:  0-300
	-Vm 181.72 # Webmineral.com, density 2.3

Nontronite-K
        K.33Fe2Al.33Si3.67H2O12 +7.3200 H+  =  + 0.3300 Al+3 + 0.3300 K+ + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -11.8648
	-delta_H	-26.5822	kJ/mol	# Calculated deltarH	Nontronite-K
#	deltafH	-1167.93 kcal/mol
        -analytic 1.3630e1 4.7708e-3 1.0073e4 -1.7407e1 -1.5803e6
#       -Range:  0-300
	-Vm 187.18 # Webmineral.com, density 2.3

Nontronite-Mg
        Mg.165Fe2Al.33Si3.67H2O12 +7.3200 H+  =  + 0.1650 Mg+2 + 0.3300 Al+3 + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -11.6200
	-delta_H	-41.1779	kJ/mol	# Calculated deltarH	Nontronite-Mg
#	deltafH	-1162.93 kcal/mol
        -analytic 5.5961e1 1.0139e-2 8.0777e3 -3.3164e1 -1.4031e6
#       -Range:  0-300
	-Vm 183.31 # Webmineral.com, density 2.3

Nontronite-Na
        Na.33Fe2Al.33Si3.67H2O12 +7.3200 H+  =  + 0.3300 Al+3 + 0.3300 Na+ + 2 Fe+3 + 3.6700 SiO2 + 4.6600 H2O
        log_k           -11.5263
	-delta_H	-31.5687	kJ/mol	# Calculated deltarH	Nontronite-Na
#	deltafH	-1165.8 kcal/mol
        -analytic 6.7915e1 1.2851e-2 7.1218e3 -3.7112e1 -1.3758e6
#       -Range:  0-300
	-Vm 184.87 # Webmineral.com, density 2.3

Okenite
        CaSi2O4(OH)2:H2O +2 H+  =  + Ca+2 + 2 SiO2 + 3 H2O
        log_k           10.3816
	-delta_H	-19.4974	kJ/mol	# Calculated deltarH	Okenite
#	deltafH	-749.641 kcal/mol
        -analytic -7.7353e1 1.5091e-2 1.3023e4 2.1337e1 -1.1831e6
#       -Range:  0-300
	-Vm 283.78 # Webmineral.com, 1/3 formula

P
       P +1.5 H2O +1.2500 O2  =  + HPO4-2 + 2 H+
        log_k           132.1032
	-delta_H	-848.157	kJ/mol	# Calculated deltarH	P
#	deltafH	0 kJ/mol
        -analytic -9.2727e1 -6.8342e-2 4.3465e4 4.0156e1 6.7826e2
#       -Range:  0-300
	-Vm 17.02 # Webelements.com

Paragonite
        NaAl3Si3O10(OH)2 +10 H+  =  + Na+ + 3 Al+3 + 3 SiO2 + 6 H2O
        log_k           17.5220
	-delta_H	-275.056	kJ/mol	# Calculated deltarH	Paragonite
#	deltafH	-1416.96 kcal/mol
        -analytic 3.5507e1 -1.0720e-2 1.3519e4 -2.2283e1 -4.5657e5
#       -Range:  0-300
	-Vm 132.53 # HDN+78

Pargasite
        NaCa2Al3Mg4Si6O22(OH)2 +22 H+  =  + Na+ + 2 Ca+2 + 3 Al+3 + 4 Mg+2 + 6 SiO2 + 12 H2O
        log_k           101.9939
	-delta_H	-880.205	kJ/mol	# Calculated deltarH	Pargasite
#	deltafH	-3016.62 kcal/mol
        -analytic -6.7889e1 -3.7817e-2 5.0493e4 9.2705e0 -1.0163e6
#       -Range:  0-300
	-Vm 273.5 # HDN+78

Periclase
        MgO +2 H+  =  + H2O + Mg+2
        log_k           21.3354
	-delta_H	-150.139	kJ/mol	# Calculated deltarH	Periclase
#	deltafH	-143.8 kcal/mol
        -analytic -8.8465e1 -1.8390e-2 1.0414e4 3.2469e1 1.6253e2
#       -Range:  0-300
	-Vm 11.248 # HDN+78

Petalite
        LiAlSi4O10 +4 H+  =  + Al+3 + Li+ + 2 H2O + 4 SiO2
        log_k           -3.8153
	-delta_H	-13.1739	kJ/mol	# Calculated deltarH	Petalite
#	Enthalpy of formation:	-4886.15 kJ/mol
        -analytic -6.6355e0 2.4316e-2 1.5949e4 -1.3341e1 -2.2265e6
#       -Range:  0-300
	-Vm 128.81 # mincryst

Phlogopite
        KAlMg3Si3O10(OH)2 +10 H+  =  + Al+3 + K+ + 3 Mg+2 + 3 SiO2 + 6 H2O
        log_k           37.4400
	-delta_H	-310.503	kJ/mol	# Calculated deltarH	Phlogopite
#	deltafH	-1488.07 kcal/mol
        -analytic -8.7730e1 -1.7253e-2 2.3748e4 2.4465e1 -8.9045e5
#       -Range:  0-300
	-Vm 149.66 # HDN+78

Polydymite
        Ni3S4 +2 H+  =  + S2-2 + 2 HS- + 3 Ni+2
        log_k           -48.9062
	-delta_H	0	      	# Not possible to calculate deltarH	Polydymite
#	deltafH	-78.014 kcal/mol
        -analytic -1.8030e1 -4.6945e-2 -1.1557e4 8.8339e0 -1.9625e2
#       -Range:  0-200
	-Vm 65.45 # Webmineral.com

Portlandite
        Ca(OH)2 +2 H+  =  + Ca+2 + 2 H2O
        log_k           22.5552
	-delta_H	-128.686	kJ/mol	# Calculated deltarH	Portlandite
#	deltafH	-986.074 kJ/mol
        -analytic -8.3848e1 -1.8373e-2 9.3154e3 3.2584e1 1.4538e2
#       -Range:  0-300
	-Vm 23.22 # Webmineral.com

Prehnite
        Ca2Al2Si3O10(OH)2 +10 H+  =  + 2 Al+3 + 2 Ca+2 + 3 SiO2 + 6 H2O
        log_k           32.9305
	-delta_H	-311.875	kJ/mol	# Calculated deltarH	Prehnite
#	deltafH	-1481.65 kcal/mol
        -analytic -3.5763e1 -2.1396e-2 2.0167e4 6.3554e0 -7.4967e5
#       -Range:  0-300
	-Vm 140.33 # HDN+78

Pyrite
        FeS2 +1 H2O  =  + 0.2500 H+ + 0.2500 SO4-2 + Fe+2 + 1.7500 HS-
        log_k           -24.6534
	-delta_H	109.535	kJ/mol	# Calculated deltarH	Pyrite
#	deltafH	-41 kcal/mol
        -analytic -2.4195e2 -8.7948e-2 -6.2911e2 9.9248e1 -9.7454e0
#       -Range:  0-300
	-Vm 23.94 # HDN+78

Pyrolusite
        MnO2  =  + 0.5 Mn+2 + 0.5 MnO4-2
        log_k           -17.6439
	-delta_H	83.3804	kJ/mol	# Calculated deltarH	Pyrolusite
#	deltafH	-520.031 kJ/mol
        -analytic -1.1541e2 -4.1665e-2 -1.8960e3 4.7094e1 -2.9551e1
#       -Range:  0-300
	-Vm 18.38 # Webmineral.com

Pyrophyllite
        Al2Si4O10(OH)2 +6 H+  =  + 2 Al+3 + 4 H2O + 4 SiO2
        log_k           0.4397
	-delta_H	-102.161	kJ/mol	# Calculated deltarH	Pyrophyllite
#	deltafH	-1345.31 kcal/mol
        -analytic 1.1066e1 1.2707e-2 1.6417e4 -1.9596e1 -1.8791e6
#       -Range:  0-300
	-Vm 126.6 # HDN+78

Pyrrhotite
        FeS +1 H+  =  + Fe+2 + HS-
        log_k           -3.7193
	-delta_H	-7.9496	kJ/mol	# Calculated deltarH	Pyrrhotite
#	deltafH	-24 kcal/mol
        -analytic -1.5785e2 -5.2258e-2 3.9711e3 6.3195e1 6.2012e1
#       -Range:  0-300
	-Vm 18.2 # HDN+78

Quartz
        SiO2  =  + SiO2
        log_k           -3.9993
	-delta_H	32.949	kJ/mol	# Calculated deltarH	Quartz
#	deltafH	-217.65 kcal/mol
        -analytic 7.7698e-2 1.0612e-2 3.4651e3 -4.3551e0 -7.2138e5
#       -Range:  0-300
	-Vm 22.93 # Marion+09

Rankinite
        Ca3Si2O7 +6 H+  =  + 2 SiO2 + 3 Ca+2 + 3 H2O
        log_k           51.9078
	-delta_H	-302.089	kJ/mol	# Calculated deltarH	Rankinite
#	deltafH	-941.7 kcal/mol
        -analytic -9.6393e1 -1.6592e-2 2.4832e4 3.2541e1 -9.4630e5
#       -Range:  0-300
	-Vm 96.78 # Webmineral.com

Rhodochrosite
        MnCO3 +1 H+  =  + HCO3- + Mn+2
        log_k           -0.1928
	-delta_H	-21.3426	kJ/mol	# Calculated deltarH	Rhodochrosite
#	deltafH	-212.521 kcal/mol
        -analytic -1.6195e2 -4.9344e-2 5.0937e3 6.4402e1 7.9531e1
#       -Range:  0-300
	-Vm 31.075 # HDN+78

Rhodonite
        MnSiO3 +2 H+  =  + H2O + Mn+2 + SiO2
        log_k           9.7301
	-delta_H	-64.7121	kJ/mol	# Calculated deltarH	Rhodonite
#	deltafH	-1319.42 kJ/mol
        -analytic 2.0585e1 4.9941e-3 4.5816e3 -9.8212e0 -3.0658e5
#       -Range:  0-300
	-Vm 35.87 # Webmineral.com

Ripidolite-14A
        Mg3Fe2Al2Si3O10(OH)8 +16 H+  =  + 2 Al+3 + 2 Fe+2 + 3 Mg+2 + 3 SiO2 + 12 H2O
        log_k           60.9638
	-delta_H	-572.472	kJ/mol	# Calculated deltarH	Ripidolite-14A
#	deltafH	-1947.87 kcal/mol
        -analytic -1.8376e2 -6.1934e-2 3.2458e4 6.2290e1 5.0653e2
#       -Range:  0-300
	-Vm 224.61 # Webmineral.com

Ripidolite-7A
        Mg3Fe2Al2Si3O10(OH)8 +16 H+  =  + 2 Al+3 + 2 Fe+2 + 3 Mg+2 + 3 SiO2 + 12 H2O
        log_k           64.3371
	-delta_H	-586.325	kJ/mol	# Calculated deltarH	Ripidolite-7A
#	deltafH	-1944.56 kcal/mol
        -analytic -1.9557e2 -6.3779e-2 3.3634e4 6.7057e1 5.2489e2
#       -Range:  0-300
	-Vm 224.61 # Webmineral.com

Rutherfordine
        UO2CO3 +1 H+  =  + HCO3- + UO2+2
        log_k           -4.1064
	-delta_H	-19.4032	kJ/mol	# Calculated deltarH	Rutherfordine
#	deltafH	-1689.53 kJ/mol
        -analytic -8.8224e1 -3.1434e-2 2.6675e3 3.4161e1 4.1650e1
#       -Range:  0-300
	-Vm 57.90 # Webmineral.com

Rutile
        TiO2 +2 H2O  =  + Ti(OH)4
        log_k           -9.6452
	-delta_H	0	      	# Not possible to calculate deltarH	Rutile
#	deltafH	-226.107 kcal/mol
	-Vm 18.82 # RHF79

S
       S +1 H2O  =  + 0.5 O2 + H+ + HS-
        log_k           -45.0980
	-delta_H	263.663	kJ/mol	# Calculated deltarH	S
#	deltafH	0 kJ/mol
        -analytic -8.8928e1 -2.8454e-2 -1.1516e4 3.6747e1 -1.7966e2
#       -Range:  0-300
	-Vm 15.53 # Webmineral.com

Saleeite
        Mg(UO2)2(PO4)2 +2 H+  =  + Mg+2 + 2 HPO4-2 + 2 UO2+2
        log_k           -19.4575
	-delta_H	-110.816	kJ/mol	# Calculated deltarH	Saleeite
#	deltafH	-1189.61 kcal/mol
        -analytic -6.0028e1 -4.4391e-2 3.9168e3 1.6428e1 6.6533e1
#       -Range:  0-200
	-Vm 285.77 # Webmineral.com

Sanidine_high
        KAlSi3O8 +4 H+  =  + Al+3 + K+ + 2 H2O + 3 SiO2
        log_k           0.9239
	-delta_H	-35.0284	kJ/mol	# Calculated deltarH	Sanidine_high
#	deltafH	-946.538 kcal/mol
        -analytic -3.4889e0 1.4495e-2 1.2856e4 -9.8978e0 -1.6572e6
#       -Range:  0-300
	-Vm 109.008 # HDN+78

Saponite-Ca
        Ca.165Mg3Al.33Si3.67O10(OH)2 +7.3200 H+  =  + 0.1650 Ca+2 + 0.3300 Al+3 + 3 Mg+2 + 3.6700 SiO2 + 4.6600 H2O
        log_k           26.2900
	-delta_H	-207.971	kJ/mol	# Calculated deltarH	Saponite-Ca
#	deltafH	-1436.51 kcal/mol
        -analytic -4.6904e1 6.2555e-3 2.2572e4 5.3198e0 -1.5725e6
#       -Range:  0-300
	-Vm 167.59 # Webmineral.com, density 2.3

Saponite-H
        H.33Mg3Al.33Si3.67O10(OH)2 +6.9900 H+  =  + 0.3300 Al+3 + 3 Mg+2 + 3.6700 SiO2 + 4.6600 H2O
        log_k           25.3321
	-delta_H	-200.235	kJ/mol	# Calculated deltarH	Saponite-H
#	deltafH	-1416.94 kcal/mol
        -analytic -3.9828e1 8.9566e-3 2.2165e4 2.3941e0 -1.5933e6
#       -Range:  0-300
	-Vm 164.86 # Webmineral.com, density 2.3

Saponite-K
        K.33Mg3Al.33Si3.67O10(OH)2 +7.3200 H+  =  + 0.3300 Al+3 + 0.3300 K+ + 3 Mg+2 + 3.6700 SiO2 + 4.6600 H2O
        log_k           26.0075
	-delta_H	-196.402	kJ/mol	# Calculated deltarH	Saponite-K
#	deltafH	-1437.74 kcal/mol
        -analytic 3.2113e1 1.8392e-2 1.7918e4 -2.2874e1 -1.3542e6
#       -Range:  0-300
	-Vm 170.32 # Webmineral.com, density 2.3

Saponite-Mg
        Mg3.165Al.33Si3.67O10(OH)2 +7.3200 H+  =  0.33 Al+3 + 3.1650 Mg+2 + 3.6700 SiO2 + 4.6600 H2O
        log_k           26.2523
	-delta_H	-210.822	kJ/mol	# Calculated deltarH	Saponite-Mg
#	deltafH	-1432.79 kcal/mol
        -analytic 9.8888e0 1.4320e-2 1.9418e4 -1.5259e1 -1.3716e6
#       -Range:  0-300
	-Vm 166.45 # Webmineral.com, density 2.3

Saponite-Na
        Na.33Mg3Al.33Si3.67O10(OH)2 +7.3200 H+  =  0.33 Al+3 + 0.33 Na+ + 3 Mg+2 + 3.6700 SiO2 + 4.6600 H2O
        log_k           26.3459
	-delta_H	-201.401	kJ/mol	# Calculated deltarH	Saponite-Na
#	deltafH	-1435.61 kcal/mol
        -analytic -6.7611e1 4.7327e-3 2.3586e4 1.2868e1 -1.6493e6
#       -Range:  0-300
	-Vm 168.01 # Webmineral.com, density 2.3

Sc
       Sc + 3 H+ +0.75 O2  =  Sc+3 + 1.5 H2O
        log_k           167.2700
	-delta_H	-1033.87	kJ/mol	# Calculated deltarH	Sc
#	Enthalpy of formation:	0 kJ/mol
        -analytic -6.6922e1 -2.9150e-2 5.4559e4 2.4189e1 8.5137e2
#       -Range:  0-300
	-Vm 15 # mincryst

Scacchite
        MnCl2  =  Mn+2 + 2 Cl-
        log_k           8.7785
	-delta_H	-73.4546	kJ/mol	# Calculated deltarH	Scacchite
#	deltafH	-481.302 kJ/mol
        -analytic -2.3476e2 -8.2437e-2 9.0088e3 9.6128e1 1.4064e2
#       -Range:  0-300
	-Vm 42.27 # Webmineral.com

Schoepite
        UO3:2H2O +2 H+  =  UO2+2 + 3 H2O
        log_k           4.8333
	-delta_H	-50.415	kJ/mol	# Calculated deltarH	Schoepite
#	deltafH	-1826.1 kJ/mol
        -analytic 1.3645e1 1.0884e-2 2.5412e3 -8.3167e0 3.9649e1
#       -Range:  0-300
	-Vm 66.47 # Webmineral.com, density 4.8

Scolecite
        CaAl2Si3O10:3H2O +8 H+  =  Ca+2 + 2 Al+3 + 3 SiO2 + 7 H2O
        log_k           15.8767
	-delta_H	-204.93	kJ/mol	# Calculated deltarH	Scolecite
#	deltafH	-6048.92 kJ/mol
        -analytic 5.0656e1 -3.1485e-3 1.0574e4 -2.5663e1 -5.2769e5
#       -Range:  0-300
	-Vm 172.08 # Webmineral.com

Sepiolite
        Mg4Si6O15(OH)2:6H2O +8 H+  =  + 4 Mg+2 + 6 SiO2 + 11 H2O
        log_k           30.4439
	-delta_H	-157.339	kJ/mol	# Calculated deltarH	Sepiolite
#	deltafH	-2418 kcal/mol
        -analytic 1.8690e1 4.7544e-2 2.6765e4 -2.5301e1 -2.6498e6
#       -Range:  0-300
	-Vm 285.6 # HDN+78

Si
       Si +1 O2  =  + SiO2
        log_k           148.9059
	-delta_H	-865.565	kJ/mol	# Calculated deltarH	Si
#	deltafH	0 kJ/mol
        -analytic -5.7245e2 -7.6302e-2 8.3516e4 2.0045e2 -2.8494e6
#       -Range:  0-300
	-Vm 12.06 # Webelements.com

Siderite
        FeCO3 +1 H+  =  + Fe+2 + HCO3-
        log_k           -0.1920
	-delta_H	-32.5306	kJ/mol	# Calculated deltarH	Siderite
#	deltafH	-179.173 kcal/mol
        -analytic -1.5990e2 -4.9361e-2 5.4947e3 6.3032e1 8.5787e1
#       -Range:  0-300
	-Vm 30.49 # Marion+08

Sillimanite
